Timestamp,did you shop in birth sex aisle pre-transition and remember your size(s),pre-transition sizes,how well did standard sizing fit pre-transition,how did that change,fit issue with shoulder width,fit issue with sleeve circumference,fit issue with sleeve length,fit issue with chest width,fit issue with waist size,fit issue with torso length ,fit issue with hip width,fit issue with pant crotch fit,fit issue with leg circumference,fit issue with leg length,other fit issues,suggestions
30/01/2026 11:36:40,Yes,"[('UK (2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, etc)', '12'), ('International letter sizes (XXS, XS, S, M, L, XL, XXL, 3XL, 4XL, etc)', 'M')]","Somewhat well, but fit issues",For the worse,,,,too small,too small,too small,too small,too big,too small,too big,,"['shirt, tshirt and longsleeve', 'pants']"
01/02/2026 17:24:22,Yes,"[('US (00, 0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, etc)', '0'), ('Other system: US letter sizes (women) (not sure if same as “international”)', 'XS')]",Very well,For the worse,,,too small,too big,,too big,too big,,too big,too big,Mens clothes not usually available in XXS,"['Pants (any)', 'Winter coats']"
02/02/2026 05:12:15,I don't know/remember my size pre-transition,,,For the better,,,,,,,,,,,,['Actually cute overalls & jumpsuits ']
10/02/2026 13:13:15,I never shopped in my birth sex's aisle/adult sizes/clothing stores pre-transition,,,For the better,,too small,too big,,,too big,too big,,too small,too big,"size S/M fits well, though size charts suggest XL+","['mens sportwear leggins', 'cheap plain t-shirts']"
12/02/2026 18:42:32,I never shopped in my birth sex's aisle/adult sizes/clothing stores pre-transition,,,Neutrally,,,too big,,,,,,,too big,,['Trousers that I can wear low (at hipbone)']
18/02/2026 21:07:57,Yes,"[('US (00, 0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, etc)', '16')]","Somewhat well, but fit issues",Neutrally,too big,,too big,,,,,too big,,too big,,"['Suits, especially jacket']"
10/05/2026 00:04:58,Yes,"[('International letter sizes (XXS, XS, S, M, L, XL, XXL, 3XL, 4XL, etc)', 'XL')]","Somewhat well, but fit issues",Neutrally,,,too big,too small,too small,too big,too small,too big,,,,"['Jeans/dress pants w/ man pockets for afab waist', 'Button up shirts suited for big chests']"
10/05/2026 07:25:26,Yes,"[('UK (2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, etc)', '18'), ('UK (2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, etc)', '16'), ('UK (2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, etc)', '20')]",Very poorly,Neutrally,too big,too big,too big,,too small,too big,too small,too big,too big,too big,Fat + short = constantly swimming in clothes,"['Pants (length)', 'Button up shirt']"
25/06/2026 21:26:36,Yes,"[('UK (2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, etc)', '6-8')]","Somewhat well, but fit issues",For the worse,too big,too big,too big,too big,,too big,too small,,too big,,,
25/06/2026 23:28:34,I never shopped in my birth sex's aisle/adult sizes/clothing stores pre-transition,,Very well,For the worse,too big,,too big,,too small,,too small,,,too big,,
25/06/2026 23:45:47,Yes,"[('US (00, 0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, etc)', '6'), ('International letter sizes (XXS, XS, S, M, L, XL, XXL, 3XL, 4XL, etc)', 'M')]","Somewhat well, but fit issues",Neutrally,,,,,too big,,,too big,,,question fits bad–am nonbinary–always shopped both,
26/06/2026 06:36:06,Yes,"[('US (00, 0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, etc)', '8'), ('International letter sizes (XXS, XS, S, M, L, XL, XXL, 3XL, 4XL, etc)', 'S')]","Somewhat well, but fit issues",Neutrally,too big,too big,too big,too big,,too big,too small,too big,,too big,,"['Wool or linen vest', 'Wool or linen sport coat']"
27/06/2026 04:19:45,I don't know/remember my size pre-transition,,"Poorly, fit issues in special sections",Neutrally,too big,too small,too big,,too small,too big,,,,,,"['swim trunks', 'vest/waistcoat']"
27/06/2026 05:22:05,I don't know/remember my size pre-transition,,"Somewhat well, but fit issues",Neutrally,,,too big,,,,,,,too big,,
27/06/2026 06:14:25,I don't know/remember my size pre-transition,,"Somewhat well, but fit issues",Neutrally,,,,,too big,,,,,too big,,
27/06/2026 10:36:37,I don't know/remember my size pre-transition,,"Somewhat well, but fit issues",For the worse,,,too big,,,too big,too small,,,too big,,"['dress shirts', 'tank tops']"
27/06/2026 10:43:11,Yes,"[('UK (2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, etc)', '16'), ('International letter sizes (XXS, XS, S, M, L, XL, XXL, 3XL, 4XL, etc)', 'XL')]","Somewhat well, but fit issues",For the better,,,too big,,,,,too big,too big,too big,,['close fitting shorts']
27/06/2026 13:30:01,Yes,"[('International letter sizes (XXS, XS, S, M, L, XL, XXL, 3XL, 4XL, etc)', 'S')]",Very well,Neutrally,,,,,too big,,,too big,,too big,,
27/06/2026 16:20:55,Yes,"[('EU (32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54, 56, 58, 60, 62, 64, 66, etc)', '44-48'), ('International letter sizes (XXS, XS, S, M, L, XL, XXL, 3XL, 4XL, etc)', 'M-XL')]",Very well,Neutrally,,,,,too small,,too small,,,too big,,
27/06/2026 16:36:58,I don't know/remember my size pre-transition,,,Not applicable,too small,,too big,too small,too small,,too small,,,too big,,
27/06/2026 16:50:59,Yes,"[('US (00, 0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, etc)', '16-18')]","Poorly, special sections",For the worse,too big,too small,too big,too big,,too big,too small,,too small,too big,,"['3 piece suit i.e. blazer, button-up shirt, slacks', 't-shirts that are boxy, but end at my belt-line']"
27/06/2026 17:38:17,I don't know/remember my size pre-transition,,Very well,For the worse,too big,too big,,,,,,,,too big,,
27/06/2026 20:15:01,I don't know/remember my size pre-transition,,"Somewhat well, but fit issues",For the better,too small,too small,too big,too big,,too big,too small,too small,too small,too big,,
27/06/2026 23:28:03,Yes,"[('EU (32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54, 56, 58, 60, 62, 64, 66, etc)', '32'), ('International letter sizes (XXS, XS, S, M, L, XL, XXL, 3XL, 4XL, etc)', 'XXS')]","Somewhat well, but fit issues",For the worse,,too big,too big,,,too big,too big,too big,too big,too big,Sleeve hole (sagging fabric under armpit),"['Long sleeve turtleneck', 'Fitted tank top']"
27/06/2026 23:36:11,I don't know/remember my size pre-transition,,Very well,For the worse,too big,too big,too big,too small,,too small,,too big,too big,too big,,
27/06/2026 23:48:41,I don't know/remember my size pre-transition,,"Somewhat well, but fit issues",Neutrally,,,,,too big,,too small,,,,With pants: butt is tight and front is too roomy..,
